current,query,next,video_id,sequence_id
Q21,そうです,end_150,150,0
Q21,あります,end_150,150,0
Q21,ぶつけました,end_150,150,0
Q21,いいえ,Q22,72,0
Q21,家,Q22,72,0
Q21,それはないです,Q22,72,0
Q21,それはない,Q22,72,0
Q21,ありません,Q22,72,0
Q21,ないです,Q22,72,0
Q21,ぶつけてません,Q22,72,0
Q21,分かりません,Q22,72,0
Q21,分からない,Q22,72,0
Q21,分からん,Q22,72,0
Q21,覚えていません,Q22,72,0
Q21,記憶にない,Q22,72,0
Q22,はい,end_107,107,0
Q22,そうですね,end_107,107,0
Q22,うん,end_107,107,0
Q22,そうです,end_107,107,0
Q22,増します,end_107,107,0
Q22,痛みます,end_107,107,0
Q22,痛いです,end_107,107,0
Q22,強くなる,end_107,107,0
Q22,強くなります,end_107,107,0
Q22,強まります,end_107,107,0
Q22,なります,end_107,107,0
Q22,いいえ,end_107,107,0
Q22,家,end_107,107,0
Q22,それはないです,end_107,107,0
Q22,それはない,end_107,107,0
Q22,ないです,end_107,107,0
Q22,増しません,end_107,107,0
Q22,痛みません,end_107,107,0
Q22,痛くないです,end_107,107,0
Q22,強くならない,end_107,107,0
Q22,大丈夫です,end_107,107,0
Q22,平気です,end_107,107,0
Q22,運動しない,end_107,107,0
Q22,運動しません,end_107,107,0
Q22,分かりません,end_107,107,0
Q22,分からない,end_107,107,0
Q22,分からん,end_107,107,0
Q23,はい,end_111,111,0
Q23,そうですね,end_111,111,0
Q23,うん,end_111,111,0
Q23,そうです,end_111,111,0
Q23,痛いです,end_111,111,0
Q23,痛みます,end_111,111,0
Q23,いいえ,Q24,75,0
Q23,家,Q24,75,0
Q23,それはないです,Q24,75,0
Q23,それはない,Q24,75,0
Q23,そんなことはありません,Q24,75,0
Q23,そんなことはない,Q24,75,0
Q23,痛くないです,Q24,75,0
Q23,痛みません,Q24,75,0
Q23,おしっこの時は大丈夫,Q24,75,0
Q23,大丈夫です,Q24,75,0
Q23,平気です,Q24,75,0
Q24,はい,end_116,116,0
Q24,そうですね,end_116,116,0
Q24,うん,end_116,116,0
Q24,そうです,end_116,116,0
Q24,痒いです,end_116,116,0
Q24,掻いちゃう,end_116,116,0
Q24,掻いてしまいます,end_116,116,0
Q24,痛いです,end_116,116,0
Q24,痛みます,end_116,116,0
Q24,どちらもあります,end_116,116,0
Q24,どっちもあります,end_116,116,0
Q24,両方あります,end_116,116,0
Q24,いいえ,Q25,78,0
Q24,家,Q25,78,0
Q24,それはないです,Q25,78,0
Q24,それはない,Q25,78,0
Q24,ないです,Q25,78,0
Q24,痒くないです,Q25,78,0
Q24,痛くないです,Q25,78,0
Q24,痛みません,Q25,78,0
Q24,どっちもない,Q25,78,0
Q24,どちらもない,Q25,78,0
Q24,大丈夫です,Q25,78,0
Q24,平気です,Q25,78,0
Q25,はい,end_106,106,0
Q25,そうですね,end_106,106,0
Q25,うん,end_106,106,0
Q25,そうです,end_106,106,0
Q25,胸焼けします,end_106,106,0
Q25,します,end_106,106,0
Q25,してます,end_106,106,0
Q25,いいえ,Q26,32,0
Q25,家,Q26,32,0
Q25,そんなことはありません,Q26,32,0
Q25,そんなことはない,Q26,32,0
Q25,それはないです,Q26,32,0
Q25,それはない,Q26,32,0
Q25,してません,Q26,32,0
Q25,しません,Q26,32,0
Q25,大丈夫です,Q26,32,0
Q25,平気です,Q26,32,0
Q26,はい,end_108,108,0
Q26,そうですね,end_108,108,0
Q26,うん,end_108,108,0
Q26,そうですね,end_108,108,0
Q26,あります,end_108,108,0
Q26,ありそう,end_108,108,0
Q26,熱は出てます,end_108,108,0
Q26,熱はあります,end_108,108,0
Q26,発熱してます,end_108,108,0
Q26,熱っぽい,end_108,108,0
Q26,いいえ,end_151,151,0
Q26,家,end_151,151,0
Q26,それはないです,end_151,151,0
Q26,それはない,end_151,151,0
Q26,ありません,end_151,151,0
Q26,ないです,end_151,151,0
Q26,熱はない,end_151,151,0
Q26,熱は出てない,end_151,151,0
Q26,熱は出ていない,end_151,151,0
Q26,発熱はない,end_151,151,0
Q26,発熱はしていない,end_151,151,0
Q26,平熱です,end_151,151,0
Q26,大丈夫です,end_151,151,0
Q26,平気です,end_151,151,0
Q27,はい,end_108,108,0
Q27,そうですね,end_108,108,0
Q27,うん,end_108,108,0
Q27,そうですね,end_108,108,0
Q27,あります,end_108,108,0
Q27,ありそう,end_108,108,0
Q27,熱は出てます,end_108,108,0
Q27,熱はあります,end_108,108,0
Q27,発熱してます,end_108,108,0
Q27,熱っぽい,end_108,108,0
Q27,いいえ,Q28,79,0
Q27,家,Q28,79,0
Q27,それはないです,Q28,79,0
Q27,それはない,Q28,79,0
Q27,ありません,Q28,79,0
Q27,ないです,Q28,79,0
Q27,熱はない,Q28,79,0
Q27,熱は出てない,Q28,79,0
Q27,熱は出ていない,Q28,79,0
Q27,発熱はない,Q28,79,0
Q27,発熱はしていない,Q28,79,0
Q27,平熱です,Q28,79,0
Q27,大丈夫です,Q28,79,0
Q27,平気です,Q28,79,0
Q28,はい,end_108,108,0
Q28,そうですね,end_108,108,0
Q28,うん,end_108,108,0
Q28,そうです,end_108,108,0
Q28,吸っています,end_108,108,0
Q28,吸っていました,end_108,108,0
Q28,吸ってる,end_108,108,0
Q28,吸います,end_108,108,0
Q28,いいえ,Q29,80,0
Q28,家,Q29,80,0
Q28,それはないです,Q29,80,0
Q28,それはない,Q29,80,0
Q28,ないです,Q29,80,0
Q28,吸ってません,Q29,80,0
Q28,吸っていません,Q29,80,0
Q28,吸ったことないです,Q29,80,0
Q28,吸ってない,Q29,80,0
Q28,吸わない,Q29,80,0
Q29,はい,end_108,108,0
Q29,そうですね,end_108,108,0
Q29,うん,end_108,108,0
Q29,そうです,end_108,108,0
Q29,正常です,end_108,108,0
Q29,大丈夫です,end_108,108,0
Q29,ありません,end_108,108,0
Q29,ないです,end_108,108,0
Q29,異常はないです,end_108,108,0
Q29,分かりません,end_108,108,0
Q29,分からない,end_108,108,0
Q29,分からん,end_108,108,0
Q29,いいえ,end_107,107,0
Q29,家,end_107,107,0
Q29,それはないです,end_107,107,0
Q29,それはない,end_107,107,0
Q29,正常でないです,end_107,107,0
Q29,正常じゃありません,end_107,107,0
Q29,おかしい,end_107,107,0
Q29,異常です,end_107,107,0
Q30,はい,Q31,82,0
Q30,そうですね,Q31,82,0
Q30,うん,Q31,82,0
Q30,そうです,Q31,82,0
Q30,喋りにくいです,Q31,82,0
Q30,喋れません,Q31,82,0
Q30,感じます,Q31,82,0
Q30,話せません,Q31,82,0
Q30,話せない,Q31,82,0
Q30,あるかも,Q31,82,0
Q30,あります,Q31,82,0
Q30,いいえ,Q32,83,0
Q30,家,Q32,83,0
Q30,それはないです,Q32,83,0
Q30,それはない,Q32,83,0
Q30,ないです,Q32,83,0
Q30,そんなことはありません,Q32,83,0
Q30,そんなことはないです,Q32,83,0
Q30,喋りにくくないです,Q32,83,0
Q30,喋れます,Q32,83,0
Q30,話せます,Q32,83,0
Q30,大丈夫です,Q32,83,0
Q30,平気です,Q32,83,0
Q30,感じません,Q32,83,0
Q31,はい,end_109,109,0
Q31,そうですね,end_109,109,0
Q31,うん,end_109,109,0
Q31,そうです,end_109,109,0
Q31,震えます,end_109,109,0
Q31,あります,end_109,109,0
Q31,いいえ,end_109,109,0
Q31,家,end_109,109,0
Q31,それはないです,end_109,109,0
Q31,それはない,end_109,109,0
Q31,ありません,end_109,109,0
Q31,震えません,end_109,109,0
Q31,震えてない,end_109,109,0
Q31,大丈夫です,end_109,109,0
Q31,平気です,end_109,109,0
Q32,はい,end_112,112,0
Q32,そうですね,end_112,112,0
Q32,うん,end_112,112,0
Q32,そうです,end_112,112,0
Q32,あります,end_112,112,0
Q32,乾きます,end_112,112,0
Q32,乾いてます,end_112,112,0
Q32,乾いたりします,end_112,112,0
Q32,いいえ,Q33,44,0
Q32,家,Q33,44,0
Q32,それはないです,Q33,44,0
Q32,それはない,Q33,44,0
Q32,ありません,Q33,44,0
Q32,ないです,Q33,44,0
Q32,乾きません,Q33,44,0
Q32,乾いたりはしません,Q33,44,0
Q32,乾くことはないです,Q33,44,0
Q32,大丈夫です,Q33,44,0
Q32,平気です,Q33,44,0
Q32,分かりません,Q33,44,0
Q32,分からない,Q33,44,0
Q32,分からん,Q33,44,0
Q33,はい,end_113,113,0
Q33,そうですね,end_113,113,0
Q33,うん,end_113,113,0
Q33,そうです,end_113,113,0
Q33,痛いです,end_113,113,0
Q33,痛みます,end_113,113,0
Q33,いいえ,end_151,151,0
Q33,家,end_151,151,0
Q33,それはないです,end_151,151,0
Q33,それはない,end_151,151,0
Q33,ないです,end_151,151,0
Q33,痛くないです,end_151,151,0
Q33,痛みません,end_151,151,0
Q33,大丈夫です,end_151,151,0
Q33,平気です,end_151,151,0
Q34,はい,Q35,18,0
Q34,そうですね,Q35,18,0
Q34,うん,Q35,18,0
Q34,そうですね,Q35,18,0
Q34,あります,Q35,18,0
Q34,ありそう,Q35,18,0
Q34,熱は出てます,Q35,18,0
Q34,熱はあります,Q35,18,0
Q34,発熱してます,Q35,18,0
Q34,熱っぽいです,Q35,18,0
Q34,いいえ,Q36,70,0
Q34,家,Q36,70,0
Q34,それはないです,Q36,70,0
Q34,それはない,Q36,70,0
Q34,ありません,Q36,70,0
Q34,ないです,Q36,70,0
Q34,熱はない,Q36,70,0
Q34,熱は出てない,Q36,70,0
Q34,熱は出ていない,Q36,70,0
Q34,発熱はない,Q36,70,0
Q34,発熱はしていない,Q36,70,0
Q34,平熱です,Q36,70,0
Q34,大丈夫です,Q36,70,0
Q34,平気です,Q36,70,0
Q35,はい,end_108,108,0
Q35,そうですね,end_108,108,0
Q35,うん,end_108,108,0
Q35,そうです,end_108,108,0
Q35,痛いです,end_108,108,0
Q35,痛みます,end_108,108,0
Q35,いいえ,end_105,105,0
Q35,家,end_105,105,0
Q35,それはないです,end_105,105,0
Q35,それはない,end_105,105,0
Q35,ないです,end_105,105,0
Q35,痛みません,end_105,105,0
Q35,痛くないです,end_105,105,0
Q35,大丈夫です,end_105,105,0
Q35,平気です,end_105,105,0
Q36,はい,end_108,108,0
Q36,そうですね,end_108,108,0
Q36,うん,end_108,108,0
Q36,そうです,end_108,108,0
Q36,ひどくなります,end_108,108,0
Q36,なります,end_108,108,0
Q36,ひどいです,end_108,108,0
Q36,出ます,end_108,108,0
Q36,いいえ,end_108,108,0
Q36,家,end_108,108,0
Q36,それはないです,end_108,108,0
Q36,それはない,end_108,108,0
Q36,なりません,end_108,108,0
Q36,昼間の方がひどいです,end_108,108,0
Q36,ひどくなりません,end_108,108,0
Q36,大丈夫です,end_108,108,0
Q36,平気です,end_108,108,0
Q36,出ません,end_108,108,0
Q36,出ないと思う,end_108,108,0
Q36,出ない,end_108,108,0
Q36,分かりません,end_108,108,0
Q36,分からない,end_108,108,0
Q36,分からん,end_108,108,0
Q37,はい,end_106,106,0
Q37,そうですね,end_106,106,0
Q37,うん,end_106,106,0
Q37,そうです,end_106,106,0
Q37,あります,end_106,106,0
Q37,します,end_106,106,0
Q37,出ます,end_106,106,0
Q37,吐きます,end_106,106,0
Q37,吐いた,end_106,106,0
Q37,吐きました,end_106,106,0
Q37,いいえ,Q38,18,0
Q37,家,Q38,18,0
Q37,それはないです,Q38,18,0
Q37,それはない,Q38,18,0
Q37,ありません,Q38,18,0
Q37,ないです,Q38,18,0
Q37,出ません,Q38,18,0
Q37,吐きません,Q38,18,0
Q37,吐かない,Q38,18,0
Q37,吐かないです,Q38,18,0
Q37,しません,Q38,18,0
Q37,大丈夫です,Q38,18,0
Q37,平気です,Q38,18,0
Q38,はい,Q39,32,0
Q38,そうですね,Q39,32,0
Q38,うん,Q39,32,0
Q38,そうです,Q39,32,0
Q38,痛いです,Q39,32,0
Q38,痛みます,Q39,32,0
Q38,いいえ,end_106,106,0
Q38,家,end_106,106,0
Q38,それはないです,end_106,106,0
Q38,それはない,end_106,106,0
Q38,ないです,end_106,106,0
Q38,痛くないです,end_106,106,0
Q38,痛みません,end_106,106,0
Q38,大丈夫です,end_106,106,0
Q38,平気です,end_106,106,0
Q39,はい,end_108,108,0
Q39,そうですね,end_108,108,0
Q39,うん,end_108,108,0
Q39,そうですね,end_108,108,0
Q39,あります,end_108,108,0
Q39,あるかも,end_108,108,0
Q39,熱は出てます,end_108,108,0
Q39,熱はあります,end_108,108,0
Q39,発熱してます,end_108,108,0
Q39,熱っぽいです,end_108,108,0
Q39,いいえ,end_107,107,0
Q39,家,end_107,107,0
Q39,それはないです,end_107,107,0
Q39,それはない,end_107,107,0
Q39,ありません,end_107,107,0
Q39,ないです,end_107,107,0
Q39,熱はない,end_107,107,0
Q39,熱は出てない,end_107,107,0
Q39,熱は出ていない,end_107,107,0
Q39,発熱はない,end_107,107,0
Q39,発熱はしていない,end_107,107,0
Q39,平熱です,end_107,107,0
Q39,大丈夫です,end_107,107,0
Q39,平気です,end_107,107,0
Q1_exp,頭が痛い,Q2,103,0
Q1_exp,頭痛がする,Q2,103,0
Q1_exp,こめかみが痛い,Q2,103,0
Q1_exp,後頭部が痛い,Q2,103,0
Q1_exp,頭部が痛い,Q2,103,0
Q1_exp,頭がズキズキする,Q2,103,0
Q1_exp,こめかみがズキズキする,Q2,103,0
Q1_exp,頭に違和感がある,Q2,103,0
Q1_exp,頭がいてえ,Q2,103,0
Q1_exp,こめかみがいてえ,Q2,103,0
Q1_exp,お腹が痛い,Q9,21,0
Q1_exp,腹が痛い,Q9,21,0
Q1_exp,腹痛がする,Q9,21,0
Q1_exp,はらが痛い,Q9,21,0
Q1_exp,腹部が痛い,Q9,21,0
Q1_exp,横っ腹が痛い,Q9,21,0
Q1_exp,胃が痛い,Q9,21,0
Q1_exp,へその辺りが痛い,Q9,21,0
Q1_exp,みぞおちが痛む,Q9,21,0
Q1_exp,お腹がいてえ,Q9,21,0
Q1_exp,はらがいてえ,Q9,21,0
Q1_exp,お腹に違和感がある,Q9,21,0
Q1_exp,お腹が腫れている,Q9,21,0
Q1_exp,胸が痛い,Q18,42,0
Q1_exp,心臓が痛い,Q18,42,0
Q1_exp,胸部が痛い,Q18,42,0
Q1_exp,肺が痛い,Q18,42,0
Q1_exp,心臓が締め付けられる,Q18,42,0
Q1_exp,胸に違和感がある,Q18,42,0
Q1_exp,心臓に違和感がある,Q18,42,0
Q1_exp,背中が痛い,Q23,74,0
Q1_exp,後ろが痛い,Q23,74,0
Q1_exp,背中がズキズキする,Q23,74,0
Q1_exp,後ろがズキズキする,Q23,74,0
Q1_exp,背中に痛みがある,Q23,74,0
Q1_exp,後ろに痛みがある,Q23,74,0
Q1_exp,背中に違和感,Q23,74,0
Q1_exp,後ろに違和感,Q23,74,0
Q1_exp,背中が腫れている,Q23,74,0
Q1_exp,後ろが腫れている,Q23,74,0
Q1_exp,呼吸困難,Q27,32,0
Q1_exp,息切れがする,Q27,32,0
Q1_exp,息が苦しい,Q27,32,0
Q1_exp,呼吸がし辛い,Q27,32,0
Q1_exp,ゼーゼーする,Q27,32,0
Q1_exp,息がし辛い,Q27,32,0
Q1_exp,呼吸が難しい,Q27,32,0
Q1_exp,息が難しい,Q27,32,0
Q1_exp,手足が痺れる,Q30,84,0
Q1_exp,手が痺れる,Q30,84,0
Q1_exp,足が痺れる,Q30,84,0
Q1_exp,手が動かない,Q30,84,0
Q1_exp,足が動かない,Q30,84,0
Q1_exp,手が動かん,Q30,84,0
Q1_exp,足が動かん,Q30,84,0
Q1_exp,指が痺れる,Q30,84,0
Q1_exp,手の甲が痛い,Q30,84,0
Q1_exp,指が痛い,Q30,84,0
Q1_exp,足首が痛い,Q30,84,0
Q1_exp,足の裏が痛い,Q30,84,0
Q1_exp,すねが痛い,Q30,84,0
Q1_exp,足の先が痛い,Q30,84,0
Q1_exp,足の裏が痺れる,Q30,84,0
Q1_exp,手がズキズキする,Q30,84,0
Q1_exp,足がズキズキする,Q30,84,0
Q1_exp,手足がズキズキする,Q30,84,0
Q1_exp,手足に違和感がある,Q30,84,0
Q1_exp,咳が出る,Q34,32,0
Q1_exp,ゴホゴホする,Q34,32,0
Q1_exp,痰が出る,Q34,32,0
Q1_exp,咳をする,Q34,32,0
Q1_exp,コンコンする,Q34,32,0
Q1_exp,咳が止まらない,Q34,32,0
Q1_exp,咳が止まらん,Q34,32,0
Q1_exp,胸焼けがする,Q37,68,0
Q1_exp,胃がムカムカする,Q37,68,0