current,query,reaction,next
q1_1,よろしくお願いします。,お待たせしました。,q1_2
q1_1,はい。,お待たせしました。,q1_2
q1_2,です。,ありがとうございます。,q1_3
q1_3,です。,はい、わかりました。よろしくお願いします。,q1_5
q1_5,36度,なるほど、ありがとうございます。,q1_6
q1_5,37度,熱がありますね。,q1_6
q1_5,38度,それはお辛いですね。,q1_6
q1_6,はい。,では、リラックスしてお答えください,q2_1
q1_6,辛いです,わかりました。,q4_1
q2_start,お腹が痛いです。,そうですか、腹痛がするのですね？,q2_fromwhen
q2_start,昨日からお腹が痛いです。,そうですか、昨日から腹痛がするのですね？,q2_when
q2_start,空腹時にお腹が痛いです。,そうですか、空腹時、腹痛がするのですね？,q2_fromwhen
q2_start,昨日から空腹時にお腹が痛いです。,そうですか、腹痛が空腹時に起こるのですね？,q2_when
q2_start,腹痛がします。,そうですか、おなかが痛いのですね？,q2_fromwhen
q2_start,頭が痛いです,そうですか、頭痛がするのですね？,q2_fromwhen
q2_start,頭痛がします。,そうですか、頭が痛いのですね？,q2_fromwhen
q2_fromwhen,昨日の朝からお腹が痛いです。,朝からですね、わかりました。,q2_wherehurt
q2_fromwhen,一週間前ぐらいからです,なるほど、わかりました。,q2_wherehurt
q2_wherehurt,お腹の上,なるほど、わかりました。,q2_howhurt_1
q2_wherehurt,お腹の真ん中,なるほど、わかりました。,q2_howhurt_1
q2_wherehurt,お腹の下,なるほど、わかりました。,q2_howhurt_1
q2_wherehurt,頭の前,なるほど、わかりました。,q2_howhurt_1
q2_wherehurt,頭のてっぺん,なるほど、わかりました。,q2_howhurt_1
q2_wherehurt,頭の後ろ,なるほど、わかりました。,q2_howhurt_1
q2_wherehurt,頭の右,なるほど、わかりました。,q2_howhurt_1
q2_wherehurt,頭の左,なるほど、わかりました。,q2_howhurt_1
q2_howhurt_1,締め付けられるように,なるほど、わかりました。,q2_howhurt_2
q2_howhurt_1,じわじわ痛くなってました。,だんだんと痛みがましたのですね。,q2_howhurt_2
q2_howhurt_2,10,それはお辛いですね。,q2_howhurt_3
q2_howhurt_2,9,それはお辛いですね。,q2_howhurt_3
q2_howhurt_2,7,それはお辛いですね。,q2_howhurt_3
q2_howhurt_2,6,それはお辛いですね。,q2_howhurt_3
q2_howhurt_2,5,それはお辛いですね。,q2_howhurt_3
q2_howhurt_2,4,それはお辛いですね。,q2_howhurt_3
q2_howhurt_2,3,それはお辛いですね。,q2_howhurt_3
q2_howhurt_2,2,なるほど、わかりました。,q2_howhurt_3
q2_howhurt_2,1,なるほど、わかりました。,q2_howhurt_3
q2_howhurt_2,0,なるほど、わかりました。,q2_howhurt_3
q2_howhurt_3,ある,わかりました。,q2_trigger_1
q2_howhurt_3,あります,わかりました。,q2_trigger_1
q2_howhurt_3,ない,わかりました。,q2_beforeafter
q2_howhurt_3,ないです,わかりました。,q2_beforeafter
q2_trigger_1,空腹時に痛くなります,なるほど、わかりました。,q2_trigger_2
q2_trigger_1,横になると痛くなります,なるほど、わかりました。,q2_trigger_2
q2_trigger_1,ご飯を食べると痛いです,なるほど、わかりました。,q2_trigger_2
q2_trigger_1,寝る前が痛いです。,なるほど、わかりました。,q2_trigger_2
q2_trigger_2,ご飯を食べるとよくなります,なるほど、わかりました。,q2_howlong
q2_trigger_2,横になると楽になります,なるほど、わかりました。,q2_howlong
q2_trigger_2,何もしていないときは大丈夫です,なるほど、わかりました。,q2_howlong
q2_howlong,すぐに落ち着きます,なるほど、瞬発的な痛みなんですね。,q2_beforeafter
q2_howlong,分くらい続きます,それは辛いですね。,q2_beforeafter
q2_howlong,今までずっと痛いです。,そうですか、痛みが続いているのですね,q3_defecation_1
q2_beforeafter,和らいでいます。,そうですか、わかりました。,q3_defecation_1
q2_beforeafter,よくなりました。,そうですか、わかりました。,q3_defecation_1
q2_beforeafter,痛いです,そうですか、それはつらいですね。,q3_defecation_1
q2_beforeafter,変化ありません。,そうですか、それはつらいですね。,q3_defecation_1
q2_beforeafter,ひどくなりました。,そうですか、それはつらいですね。,q3_defecation_1
q3_defecation_1,普通です。,わかりました。,q3_defecation_2
q3_defecation_1,いい調子です。,わかりました。,q3_defecation_2
q3_defecation_1,ありません,なるほど、わかりました。,q3_defecation_2
q3_defecation_1,少ないです,なるほど、わかりました。,q3_defecation_2
q3_defecation_2,普段よりやわらかい便です。,そうですか。,q3_vomiting_1
q3_defecation_2,普段通りです。,そうですか。,q3_vomiting_1
q3_defecation_2,下痢気味です。,そうですか。,q3_defecation_3
q3_defecation_3,昨晩から5回ほどです。,それはお辛いですね。,q3_vomiting_1
q3_vomiting_1,ありません。,そうですか。,q3_food_1
q3_vomiting_1,嘔吐はないが、むかつきがあります。,そうですか。,q3_food_1
q3_vomiting_1,嘔吐しました。,そうですか。,q3_vomiting_2
q3_vomiting_2,回ほどです,そうですか。,q3_food_1
q3_food_1,あまりありません。,そうですか。,q3_food_2
q3_food_1,普通です,そうですか。,q3_food_3
q3_food_2,食べていません,それはお辛いですね。,q3_food_4
q3_food_3,カップ麺を食べました。,そうですか。,q3_food_4
q3_food_4,生のカキを食べました。,そうですか。,q3_food_5
q3_food_4,特にありません。,そうですか。,q3_food_5
q3_food_5,取れています,そうですか。,q3_sleep
q3_food_5,取れていません,そうですか。,q3_sleep
q3_sleep,眠れています。,そうですか。,q4_other
q3_sleep,あまり眠れません。,そうですか。それは辛いですね。,q4_other
q4_other,特にありません,そうですか。,q4_affect
q4_other,鼻水が出ます,そうですか。それは辛いですね。,q2_fromwhen
q4_affect,仕事にいけないので困ります。,そうですか。それは辛いですね。,q5_check_treatment_1
q4_affect,特に問題ありません。,そうですか、わかりました。,q5_check_treatment_1
q5_check_treatment_1,ありません。,わかりました。,q5_check_treatment_2
q5_check_treatment_1,癌になったことがあります,わかりました。,q5_check_treatment_2
q5_check_treatment_2,ないです。,わかりました。,q5_check_treatment_3
q5_check_treatment_2,虫歯を治療中です。,わかりました。,q5_check_treatment_3
q5_check_treatment_2,ないです。,わかりました。,q5_check_treatment_3
q5_check_treatment_3,市の病院です,わかりました。,q5_check_treatment_4
q5_check_treatment_3,もらっていません。,わかりました。,q5_check_treatment_4
q5_check_treatment_4,ビタミン剤を飲んでいます。,わかりました。,q5_check_allergy
q5_check_treatment_4,飲んでいません。,わかりました。,q5_check_allergy
q5_check_allergy,ありません。,わかりました。,q5_drink_smoke_1
q5_check_allergy,小麦粉アレルギーです。,わかりました。,q5_drink_smoke_1
q5_drink_smoke_1,お酒もたばこもしてないです。,そうですか。,q5_drink_smoke_3
q5_drink_smoke_1,お酒を飲みます。,そうですか。,q5_drink_smoke_3
q5_drink_smoke_1,たばこを吸います。,そうですか。,q5_drink_smoke_2
q5_drink_smoke_2,20本です,そうですか。,q5_food
q5_drink_smoke_3,ありません。,そうですか。,q5_drink_smoke_4
q5_drink_smoke_4,23歳頃辞めました。,そうですか。,q5_food
q5_food,カップ麵ばかりです。,そうですか。,q5_exercise
q5_exercise,あまりしません。,そうですか。,q5_job
q5_job,事務職をしています。,そうですか。,q6_10_1
q7_family,祖母ががんでした。,そうですか。,q6_10_1
q7_family,特にないです。,そうですか。,q6_10_1
q7_pet,飼っていません。,そうですか。,q6_10_1
q7_pet,猫を買っています,そうですか。,q6_10_1
q7_travel,先月、インドネシアに行きました。,そうですか。,q6_10_1
q7_travel,出かけていません。,そうですか。,q6_10_1
closing_1,ありません。,そうですか。,q6_10_1
closing_1,肩がこるのは関係ありますかね？,そうですか。,q6_10_1
closing_2,仕事に支障が出ない治療にしてほしいです。,そうですか。,q6_10_1
closing_2,特にありません。,そうですか。,q6_10_1
closing_2,ありがとうございました。,そうですか。,end
padding,,,
q11_1,あります,そうですか。,q11_2_1
q11_1,ないです,そうですか。,q11_2_1
q11_2_1,右下のみです。,そうですか。,q11_2_2
q11_2_1,全体が痛みます。,そうですか。,q11_2_2
q11_2_2,ありません,そうですか。,q11_2_3
q11_2_2,便秘気味です。,そうですか。,q11_2_3
q11_2_3,ありません。,そうですか。,q12_1
q11_2_3,あります。,そうですか。,q12_1
q12_1,,そうですか。,q12_2
q12_2,特にないです。,そうですか。,q12_3_1
q12_2,あります。,そうですか。,q12_3_1
q12_3_1,変わりないです。,そうですか。,q12_3_2
q12_3_2,ないです。,そうですか。,q12_4
q12_4,最初と同じです。,そうですか。,
q12_5,ないです。,そうですか。,none
q12_5,あります。,そうですか。,none
q13_1_1,ないです。,そうですか。,none
q13_1_1,あります。,そうですか。,none
q13_1_2,ないです。,そうですか。,none
q13_1_2,あります。,そうですか。,none
q13_1_3,ないです。,そうですか。,none
q13_1_3,あります。,そうですか。,none
q13_1_4,ないです。,そうですか。,none
q13_1_4,あります。,そうですか。,none
q13_2,ないです。,そうですか。,none
q13_2,あります。,そうですか。,none
q13_3,ないです。,そうですか。,none
q13_3,あります。,そうですか。,none
q13_4,ないです。,そうですか。,none
q13_5_1,ないです。,そうですか。,none
q13_5_2,ないです。,そうですか。,none
q14_1,ないです。,そうですか。,none
q14_2,ないです。,そうですか。,none
q0_1,わかりました。,そうですか。,none
q0_2,わかりました。,そうですか。,none
q0_3,わかりました。.,そうですか。,none
q0_4,わかりました。,そうですか。,none
q0_5,わかりました。,そうですか。,none
q0_6,わかりました。,そうですか。,none
q0_7,わかりました。,そうですか。,none
q0_8,わかりました。,そうですか。,none
q0_9,わかりました。,そうですか。,none
q0_10,よかったです。,そうですか。,none
